jitter,shimmer,hnr,pitch_variation,risk_level
0.0368,0.089,17.4,0.28,high
0.0041,0.0157,23.8,0.03,low
0.023,0.0348,12.5,0.378,moderate
0.0225,0.0311,16.6,0.178,borderline
0.032,0.0256,14.7,0.291,moderate
0.022,0.0295,11.3,0.339,moderate
0.0152,0.0158,14.3,0.227,borderline
0.0354,0.0655,8.3,0.505,high
0.0029,0.0132,25.4,0.062,low
0.0198,0.0279,15.0,0.361,moderate
0.0134,0.0199,19.1,0.121,low
0.0152,0.039,19.3,0.453,moderate
0.0187,0.0573,11.0,0.319,moderate
0.0095,0.0242,26.3,0.089,low
0.0124,0.0146,23.1,0.056,low
0.0199,0.0128,29.3,0.192,low
0.0083,0.0217,20.9,0.21,low
0.0142,0.0107,24.8,0.098,low
0.0378,0.0604,16.2,0.407,high
0.0449,0.058,12.1,0.498,high
0.0213,0.0262,28.9,0.099,low
0.06,0.097,11.5,0.513,high
0.05,0.0394,13.3,0.402,high
0.0157,0.0266,13.5,0.279,borderline
0.0386,0.0607,17.3,0.456,high
0.005,0.0056,22.7,0.073,low
0.0278,0.0397,21.6,0.35,moderate
0.024,0.0396,25.3,0.246,borderline
0.0221,0.0188,28.8,0.109,low
0.0162,0.0168,27.0,0.185,low
0.0156,0.005,16.0,0.039,low
0.0199,0.0157,23.2,0.129,borderline
0.0064,0.0155,29.3,0.079,low
0.0168,0.0205,20.1,0.116,borderline
0.0234,0.016,18.7,0.224,borderline
0.0164,0.0213,30.0,0.048,low
0.0324,0.0478,12.3,0.442,high
0.0228,0.0365,16.0,0.233,moderate
0.0064,0.0178,14.9,0.108,borderline
0.0188,0.0327,23.0,0.079,low
0.001,0.0138,26.1,0.138,low
0.0303,0.0423,10.7,0.559,high
0.01,0.0278,18.1,0.192,low
0.0143,0.0145,30.0,0.189,low
0.0344,0.0437,10.1,0.384,moderate
0.0213,0.03,22.1,0.162,borderline
0.0137,0.0108,21.4,0.12,low
0.012,0.0281,17.1,0.083,borderline
0.0167,0.0081,28.3,0.091,low
0.0332,0.0728,10.9,0.498,high
0.0359,0.0349,17.8,0.262,moderate
0.0111,0.0208,25.5,0.19,low
0.0284,0.0444,19.1,0.257,moderate
0.0033,0.0284,27.1,0.104,low
0.0188,0.0198,18.6,0.214,borderline
0.0286,0.0705,17.9,0.277,high
0.0248,0.0326,15.9,0.298,moderate
0.042,0.0447,10.5,0.393,high
0.0343,0.0417,15.2,0.179,moderate
0.0139,0.0294,25.6,0.219,low
0.0156,0.059,12.7,0.383,moderate
0.0077,0.025,27.0,0.083,low
0.0336,0.1,8.0,0.351,high
0.0132,0.039,20.2,0.268,borderline
0.0466,0.0867,13.2,0.575,high
0.0388,0.0622,9.9,0.454,high
0.0143,0.026,19.2,0.177,borderline
0.0214,0.0446,13.7,0.27,moderate
0.0126,0.0141,22.0,0.051,low
0.0356,0.0512,21.0,0.285,moderate
0.0302,0.0334,16.4,0.246,moderate
0.0036,0.0221,19.7,0.058,low
0.027,0.0271,22.4,0.368,moderate
0.0102,0.0284,17.4,0.203,borderline
0.0092,0.0253,23.0,0.078,low
0.0145,0.0211,27.9,0.16,low
0.0533,0.0775,10.2,0.462,high
0.0083,0.0115,23.6,0.183,low
0.0102,0.0171,21.1,0.226,low
0.0457,0.0843,16.2,0.348,high
0.0094,0.0286,24.4,0.098,low
0.0119,0.0279,17.7,0.118,borderline
0.0315,0.0507,16.1,0.214,moderate
0.0288,0.0573,13.5,0.264,moderate
0.04,0.0777,8.0,0.6,high
0.0263,0.0483,16.2,0.3,moderate
0.039,0.063,14.3,0.361,high
0.0104,0.0081,27.9,0.055,low
0.005,0.0095,30.0,0.199,low
0.0481,0.062,12.1,0.403,high
0.0224,0.0592,10.7,0.207,moderate
0.0447,0.07,15.5,0.309,high
0.0201,0.0169,28.6,0.156,low
0.0116,0.0206,19.3,0.152,low
0.0334,0.0658,8.9,0.379,high
0.025,0.0809,13.6,0.478,high
0.0102,0.0059,25.8,0.033,low
0.0196,0.0277,19.0,0.265,moderate
0.0372,0.035,13.4,0.225,moderate
0.035,0.0338,9.1,0.566,high
0.0219,0.0334,16.4,0.185,borderline
0.0189,0.0283,19.5,0.162,borderline
0.0156,0.0207,28.3,0.033,low
0.0364,0.0416,8.0,0.349,moderate
0.0104,0.0147,24.1,0.18,low
0.0166,0.027,23.7,0.217,borderline
0.0149,0.0135,29.7,0.03,low
0.0192,0.0201,24.3,0.129,low
0.015,0.0237,24.5,0.034,low
0.0025,0.005,21.1,0.074,low
0.014,0.0213,23.0,0.055,low
0.025,0.0575,14.7,0.183,moderate
0.0151,0.037,18.4,0.113,borderline
0.0384,0.0661,11.4,0.502,high
0.0035,0.0209,16.8,0.092,low
0.0132,0.0072,20.5,0.069,low
0.026,0.0536,15.6,0.319,moderate
0.0198,0.0341,21.6,0.114,borderline
0.0017,0.0152,24.0,0.143,low
0.0582,0.0423,18.0,0.472,high
0.0452,0.0644,9.0,0.323,high
0.0221,0.0357,25.4,0.162,borderline
0.0255,0.0338,14.5,0.242,moderate
0.0052,0.0248,21.5,0.128,low
0.0111,0.0288,19.4,0.081,low
0.0272,0.0207,18.4,0.228,moderate
0.001,0.0101,24.1,0.138,low
0.0157,0.0378,14.1,0.189,borderline
0.0107,0.0505,18.1,0.155,moderate
0.0071,0.0191,27.4,0.067,low
0.022,0.081,12.5,0.488,high
0.0367,0.085,13.4,0.568,high
0.0018,0.0158,20.2,0.102,low
0.0043,0.0229,15.5,0.142,low
0.0102,0.0258,20.4,0.218,borderline
0.0235,0.0446,15.7,0.165,moderate
0.0307,0.0645,11.0,0.487,high
0.0378,0.0751,10.3,0.446,high
0.0278,0.0421,10.0,0.6,high
0.0191,0.0629,15.5,0.26,moderate
0.0197,0.0416,20.9,0.37,moderate
0.0098,0.0208,28.8,0.14,low
0.0396,0.0673,17.5,0.534,high
0.0203,0.02,23.4,0.161,borderline
0.0164,0.0327,11.4,0.441,moderate
0.001,0.0159,28.5,0.143,low
0.013,0.0235,26.4,0.034,low
0.0229,0.0459,13.6,0.335,moderate
0.0096,0.0078,28.4,0.075,low
0.0088,0.017,26.9,0.03,low
0.0331,0.0783,16.7,0.411,high
0.0285,0.0343,20.3,0.101,borderline
0.0158,0.0091,25.3,0.134,low
0.0336,0.0401,16.2,0.209,moderate
0.0047,0.0191,21.6,0.132,low
0.0053,0.02,21.9,0.188,low
0.0115,0.0255,20.4,0.18,low
0.0356,0.0504,13.7,0.305,high
0.0154,0.0124,27.3,0.112,low
0.0456,0.0604,8.0,0.456,high
0.0088,0.0291,28.4,0.104,low
0.0132,0.0184,18.9,0.234,borderline
0.0066,0.0125,19.1,0.184,low
0.0362,0.0414,17.9,0.284,moderate
0.0391,0.04,10.4,0.327,high
0.0235,0.0481,11.9,0.417,moderate
0.0394,0.055,11.5,0.366,high
0.0274,0.032,18.3,0.311,moderate
0.0139,0.0085,16.5,0.124,low
0.0348,0.0593,21.8,0.536,high
0.015,0.0532,16.8,0.253,moderate
0.002,0.009,17.9,0.033,low
0.0236,0.0467,17.0,0.546,high
0.0439,0.0346,9.4,0.556,high
0.0177,0.0105,25.6,0.081,low
0.0204,0.0203,15.3,0.345,moderate
0.0196,0.0106,27.3,0.06,low
0.0217,0.0321,19.1,0.395,moderate
0.02,0.0261,19.8,0.101,borderline
0.0328,0.0508,17.1,0.422,high
0.0195,0.0306,18.2,0.347,moderate
0.0059,0.0158,15.3,0.036,low
0.0402,0.0482,8.0,0.388,high
0.0119,0.0552,19.7,0.229,moderate
0.0143,0.0194,21.1,0.045,borderline
0.001,0.0153,26.2,0.056,low
0.0391,0.0454,14.8,0.352,high
0.0285,0.0497,8.0,0.497,high
0.0206,0.0259,11.9,0.235,moderate
0.0299,0.0319,20.5,0.473,moderate
0.004,0.0201,22.7,0.124,low
0.0031,0.0267,22.1,0.121,low
0.0228,0.0385,15.7,0.179,moderate
0.0076,0.0262,26.4,0.08,low
0.0065,0.017,21.1,0.204,low
0.0121,0.0269,20.6,0.137,low
0.0295,0.0317,16.1,0.196,moderate
0.0188,0.026,18.3,0.132,borderline
0.0088,0.0174,30.0,0.115,low
0.0337,0.0394,17.2,0.35,moderate
0.0411,0.0653,12.6,0.483,high
0.005,0.0158,27.2,0.075,low
0.0094,0.0165,22.2,0.126,low
0.0169,0.016,21.3,0.13,low
0.0037,0.0164,24.7,0.097,low
0.0113,0.0153,24.9,0.097,low
0.0161,0.0567,13.3,0.279,moderate
0.035,0.0198,16.1,0.272,moderate
0.0189,0.0235,24.1,0.271,borderline
0.0168,0.0279,27.5,0.165,low
0.0426,0.0882,11.3,0.312,high
0.0075,0.0155,21.1,0.03,low
0.0022,0.0172,26.9,0.126,low
0.0085,0.0203,22.4,0.03,low
0.0039,0.019,23.8,0.094,low
0.0431,0.0491,8.0,0.471,high
0.0358,0.0577,20.7,0.383,moderate
0.0071,0.0267,26.9,0.035,low
0.0138,0.0105,19.8,0.114,low
0.0258,0.045,14.2,0.277,moderate
0.0179,0.0105,17.7,0.057,borderline
0.001,0.0144,24.5,0.073,low
0.007,0.0105,30.0,0.03,low
0.021,0.018,18.3,0.352,moderate
0.0572,0.0636,16.9,0.243,high
0.032,0.0632,9.5,0.447,high
0.0059,0.0231,21.2,0.094,low
0.0067,0.0119,30.0,0.065,low
0.0412,0.0862,9.7,0.416,high
0.0212,0.02,24.0,0.03,low
0.039,0.089,19.2,0.6,high
0.0083,0.0246,30.0,0.148,low
0.0511,0.0712,14.0,0.304,high
0.0274,0.0358,12.8,0.408,moderate
0.036,0.0898,8.1,0.525,high
0.0049,0.0249,29.1,0.03,low
0.0202,0.0232,25.9,0.059,borderline
0.0172,0.0146,26.7,0.226,borderline
0.0369,0.0475,14.9,0.256,moderate
0.0166,0.005,26.1,0.06,low
0.0097,0.005,18.9,0.191,low
0.0276,0.0329,15.2,0.349,moderate
0.0066,0.011,30.0,0.069,low
0.0122,0.0167,20.9,0.172,borderline
0.0147,0.0362,16.1,0.267,moderate
0.0051,0.0218,24.5,0.112,low
0.012,0.0287,25.1,0.132,borderline
0.0504,0.0811,18.3,0.577,high
0.0146,0.0253,19.6,0.193,borderline
0.0283,0.0408,10.0,0.372,moderate
0.0194,0.0271,19.4,0.22,borderline
0.001,0.0166,17.7,0.113,low
0.0344,0.0325,21.4,0.306,moderate
0.0069,0.005,14.8,0.03,low
0.027,0.0292,16.6,0.29,moderate
0.0303,0.026,17.0,0.234,borderline
0.0056,0.005,21.2,0.16,low
0.0159,0.0176,19.9,0.094,low
0.0267,0.0594,16.1,0.585,high
0.0198,0.0351,15.4,0.373,moderate
0.0134,0.0132,30.0,0.096,low
0.0342,0.0454,19.5,0.351,high
0.0113,0.0116,26.3,0.143,low
0.0211,0.0381,19.5,0.277,moderate
0.0126,0.0305,16.5,0.177,borderline
0.0261,0.0223,15.6,0.191,moderate
0.0092,0.005,28.7,0.087,low
0.0127,0.007,22.2,0.153,low
0.0246,0.0122,19.4,0.101,low
0.0095,0.0257,23.1,0.295,borderline
0.0162,0.0445,15.8,0.215,moderate
0.0257,0.0499,16.0,0.418,high
0.0083,0.005,26.2,0.07,low
0.0519,0.051,9.8,0.507,high
0.0422,0.0516,14.5,0.314,high
0.0487,0.0581,8.0,0.27,high
0.0126,0.0052,28.7,0.185,low
0.0049,0.0138,27.2,0.16,low
0.0169,0.05,13.7,0.248,moderate
0.0022,0.0249,26.0,0.036,low
0.0289,0.0815,8.0,0.242,high
0.0312,0.0189,15.1,0.248,moderate
0.0014,0.0146,27.2,0.151,low
0.019,0.043,12.5,0.161,moderate
0.0319,0.0552,9.5,0.178,moderate
0.0075,0.0099,23.7,0.03,low
0.0055,0.0169,19.9,0.079,low
0.0489,0.0684,17.4,0.318,high
0.0089,0.0239,30.0,0.109,low
0.0055,0.0167,26.3,0.18,low
0.0342,0.0359,13.1,0.367,moderate
0.0187,0.0162,19.6,0.422,moderate
0.0267,0.0179,15.1,0.178,moderate
0.0449,0.0595,14.8,0.407,high
0.0118,0.0268,22.3,0.091,low
0.001,0.0194,30.0,0.188,low
0.0102,0.0138,26.4,0.093,low
0.0402,0.0535,8.0,0.481,high
0.0246,0.0736,21.5,0.54,high
0.0028,0.0204,24.0,0.083,low
0.0024,0.0206,27.5,0.22,low
0.0195,0.0063,17.5,0.147,low
0.0382,0.0549,8.0,0.252,high
0.0373,0.0273,17.6,0.253,moderate
0.0054,0.0265,30.0,0.093,low
0.052,0.0298,13.8,0.501,high
0.0158,0.0291,14.6,0.314,moderate
0.0277,0.0402,18.6,0.242,moderate
0.023,0.0132,22.8,0.166,borderline
0.0136,0.008,20.8,0.104,low
0.0199,0.0299,19.1,0.107,borderline
0.0362,0.0539,8.0,0.332,high
0.0349,0.0523,15.7,0.355,moderate
0.0171,0.0209,26.7,0.199,borderline
0.0245,0.0363,19.0,0.067,borderline
0.0084,0.0102,26.5,0.03,low
0.0385,0.0418,17.7,0.215,moderate
0.0321,0.0354,21.3,0.314,moderate
0.0375,0.0497,13.9,0.284,high
0.012,0.0523,18.9,0.309,moderate
0.014,0.0112,24.8,0.273,low
0.0377,0.0866,8.1,0.465,high
0.0073,0.0231,23.2,0.123,low
0.0089,0.0142,20.6,0.131,low
0.0077,0.0159,20.8,0.225,borderline
0.0072,0.036,22.6,0.197,low
0.0453,0.0732,8.0,0.6,high
0.0062,0.0072,22.9,0.17,low
0.037,0.0899,14.7,0.338,high
0.0083,0.0113,24.6,0.061,low
0.0091,0.0238,20.9,0.106,low
0.0118,0.0245,21.0,0.157,low
0.0389,0.0419,11.8,0.273,moderate
0.0125,0.005,23.2,0.079,low
0.0111,0.0208,26.2,0.105,low
0.0357,0.0937,9.8,0.558,high
0.0092,0.0115,18.1,0.077,low
0.001,0.0125,27.3,0.097,low
0.0132,0.0401,16.1,0.334,moderate
0.0233,0.0706,14.3,0.379,high
0.0225,0.0312,14.5,0.383,moderate
0.0075,0.0207,21.1,0.095,low
0.0407,0.0923,12.1,0.447,high
0.0209,0.022,20.9,0.229,borderline
0.003,0.0333,27.2,0.168,low
0.0453,0.0449,9.7,0.58,high
0.0127,0.0143,22.4,0.053,low
0.0491,0.0625,14.0,0.386,high
0.0303,0.0313,18.9,0.238,moderate
0.0191,0.0231,26.7,0.187,borderline
0.001,0.0221,26.2,0.03,low
0.0151,0.0362,23.5,0.03,low
0.017,0.053,18.0,0.304,moderate
0.0447,0.0668,20.2,0.496,high
0.0098,0.0327,28.5,0.219,low
0.0105,0.0158,30.0,0.081,low
0.045,0.0414,12.9,0.543,high
0.0363,0.0962,17.5,0.318,high
0.0365,0.0411,21.9,0.343,moderate
0.0275,0.0344,18.4,0.218,moderate
0.0133,0.005,24.1,0.03,low
0.0043,0.0311,19.7,0.183,low
0.0071,0.0238,25.0,0.171,low
0.0065,0.027,23.4,0.119,low
0.0208,0.0154,27.8,0.096,low
0.0133,0.0182,22.3,0.205,low
0.0447,0.0888,15.4,0.434,high
0.0161,0.0087,23.1,0.043,low
0.0218,0.0523,18.9,0.398,moderate
0.005,0.0092,20.0,0.037,low
0.0256,0.0353,15.6,0.273,moderate
0.0451,0.0544,11.9,0.416,high
0.0123,0.0183,25.0,0.128,low
0.0357,0.065,9.4,0.455,high
0.0316,0.0451,14.1,0.371,moderate
0.0132,0.0334,15.6,0.339,moderate
0.018,0.0198,24.3,0.147,low
0.0368,0.0382,15.9,0.303,high
0.0541,0.0695,17.4,0.243,high
0.0195,0.0478,15.2,0.214,moderate
0.0324,0.0407,15.0,0.121,moderate
0.0234,0.0254,24.5,0.274,borderline
0.0063,0.005,30.0,0.03,low
0.0336,0.0438,11.2,0.596,high
0.0314,0.0256,20.6,0.146,moderate
0.0118,0.0095,26.1,0.11,low
0.0159,0.016,29.9,0.185,low
0.0295,0.0386,22.1,0.428,moderate
0.0016,0.0143,26.4,0.089,low
0.0156,0.0348,20.1,0.321,moderate
0.0479,0.0893,19.0,0.419,high
0.0453,0.0862,19.7,0.381,high
0.0097,0.0073,19.9,0.03,low
0.0039,0.0327,22.7,0.252,low
0.0122,0.0094,29.3,0.161,low
0.0175,0.019,19.8,0.318,borderline
0.0401,0.0413,18.1,0.266,moderate
0.0537,0.0564,16.0,0.371,high
0.0062,0.021,27.9,0.098,low
0.0044,0.021,27.2,0.158,low
0.0162,0.0375,20.5,0.164,borderline
0.0063,0.021,25.6,0.175,low
0.0141,0.0168,16.9,0.245,borderline
0.0164,0.0169,18.5,0.089,low
0.0125,0.0191,27.6,0.229,low
0.0219,0.0138,21.9,0.03,borderline
0.0534,0.0695,12.9,0.296,high
0.007,0.0113,20.6,0.032,low
0.0226,0.0166,19.1,0.088,borderline
0.0266,0.0568,19.9,0.344,moderate
0.0109,0.0143,26.9,0.194,low
0.0092,0.005,27.8,0.177,low
0.0292,0.0553,13.2,0.436,high
0.0137,0.0268,21.6,0.168,borderline
0.0039,0.0175,21.4,0.146,low
0.0239,0.0356,20.9,0.309,moderate
0.0173,0.0101,24.3,0.05,low
0.0176,0.0065,20.8,0.081,low
0.0121,0.0148,30.0,0.147,low
0.0543,0.0349,15.4,0.461,high
0.0081,0.005,24.2,0.157,low
0.0163,0.0165,30.0,0.153,low
0.0351,0.0432,20.6,0.403,moderate
0.0195,0.0091,28.2,0.048,low
0.0366,0.0097,14.4,0.116,moderate
0.0365,0.0687,14.5,0.6,high
0.0186,0.0342,20.8,0.115,moderate
0.0334,0.0521,18.2,0.356,moderate
0.0038,0.0151,17.5,0.144,borderline
0.0411,0.0518,19.4,0.176,moderate
0.0082,0.0172,27.9,0.03,low
0.0212,0.0356,18.5,0.292,moderate
0.0207,0.049,12.5,0.378,moderate
0.0076,0.0153,26.6,0.08,low
0.0583,0.0472,18.0,0.239,high
0.0396,0.0521,10.5,0.392,high
0.0262,0.0411,16.1,0.206,moderate
0.0181,0.028,27.7,0.039,borderline
0.0124,0.028,24.0,0.035,low
0.023,0.051,11.7,0.127,moderate
0.0136,0.018,16.5,0.125,low
0.0065,0.022,26.2,0.03,low
0.0244,0.0533,17.9,0.348,moderate
0.0064,0.009,26.2,0.173,low
0.0305,0.0309,13.9,0.315,moderate
0.001,0.0207,27.6,0.135,low
0.0241,0.0196,15.7,0.04,borderline
0.0279,0.0399,17.8,0.294,moderate
0.0071,0.022,20.2,0.047,low
0.0352,0.0394,16.3,0.255,moderate
0.0191,0.0259,30.0,0.071,low
0.0169,0.0419,19.4,0.273,moderate
0.0185,0.0358,22.0,0.03,low
0.0174,0.0501,15.4,0.322,moderate
0.0515,0.0738,12.9,0.345,high
0.0329,0.0984,8.0,0.512,high
0.001,0.005,25.9,0.167,low
0.0257,0.0678,14.6,0.35,high
0.024,0.0275,15.0,0.188,moderate
0.0143,0.0251,16.8,0.03,low
0.002,0.013,25.9,0.03,low
0.0031,0.0239,23.8,0.178,low
0.0049,0.0091,24.4,0.12,low
0.0157,0.0089,16.9,0.229,borderline
0.0103,0.0227,30.0,0.085,low
0.0057,0.0135,21.4,0.146,low
0.0063,0.0185,16.7,0.052,low
0.023,0.013,22.0,0.269,borderline
0.0148,0.022,28.5,0.072,low
0.0244,0.0279,20.8,0.242,borderline
0.0106,0.0173,30.0,0.148,low
0.0022,0.0108,30.0,0.139,low
0.0219,0.0251,15.6,0.293,borderline
0.0232,0.0277,18.8,0.425,moderate
0.056,0.0672,11.7,0.303,high
0.0205,0.0062,23.6,0.098,low
0.0093,0.0254,28.2,0.238,low
0.0073,0.0113,26.6,0.095,low
0.0137,0.0187,28.3,0.176,low
0.0355,0.0485,15.3,0.351,moderate
0.0424,0.0348,8.2,0.48,high
0.0158,0.0384,20.6,0.373,moderate
0.0039,0.0362,17.2,0.203,low
0.003,0.019,21.2,0.044,low
0.0205,0.056,16.7,0.384,moderate
0.0186,0.0572,16.6,0.253,moderate
0.0156,0.0174,27.1,0.03,low
0.0105,0.005,30.0,0.064,low
0.0188,0.0307,19.1,0.215,borderline
0.0039,0.0189,21.4,0.117,low
0.0238,0.0513,15.6,0.372,moderate
0.0048,0.0209,22.6,0.112,low
0.0338,0.0769,9.3,0.5,high
0.0026,0.005,23.0,0.138,low
0.005,0.005,29.6,0.03,low
0.0069,0.0184,30.0,0.203,low
0.0282,0.0381,16.8,0.229,moderate
0.001,0.0096,27.7,0.075,low
0.0342,0.0426,14.5,0.363,high
0.0078,0.0265,16.6,0.047,low
0.0448,0.0538,12.3,0.6,high
0.0129,0.005,26.2,0.146,low
0.0262,0.0218,19.7,0.205,borderline
